strategy,variation,date,symbol,entry time,exit time,entry price,exit price,pnl
strategy_2,variation_1,1/18/2024,RELIANCE,13:32:00,15:29:00,203.57,210.42,0.033649359
strategy_2,variation_1,1/18/2024,ICICIBANK,10:14:00,12:06:00,777.56,759.01,-0.02385668
strategy_2,variation_1,1/18/2024,HDFCBANK,12:29:00,13:21:00,1689.79,1632.96,-0.033631398
strategy_2,variation_1,1/19/2024,ICICIBANK,10:26:00,11:14:00,139.44,143.08,0.026104418
strategy_2,variation_1,1/19/2024,ICICIBANK,14:52:00,16:18:00,1935.09,1872.16,-0.032520451
strategy_2,variation_1,1/19/2024,TCS,13:08:00,14:22:00,1608.51,1606.34,-0.001349075
strategy_2,variation_1,1/19/2024,HDFCBANK,10:27:00,10:40:00,1538.16,1554.57,0.010668591
strategy_2,variation_1,1/19/2024,HDFCBANK,12:04:00,12:09:00,1455.85,1413.27,-0.029247519
strategy_2,variation_1,1/20/2024,ICICIBANK,10:27:00,12:23:00,1998.77,1941.09,-0.028857748
strategy_2,variation_1,1/20/2024,HDFCBANK,14:10:00,14:33:00,872.87,895.77,0.026235293
strategy_2,variation_1,1/21/2024,RELIANCE,12:42:00,14:18:00,1926.69,1952.88,0.013593261
strategy_2,variation_1,1/21/2024,TCS,14:51:00,15:49:00,1499.97,1500.13,0.000106669
strategy_2,variation_1,1/21/2024,RELIANCE,11:33:00,11:56:00,252.03,248.49,-0.014045947
strategy_2,variation_1,1/22/2024,RELIANCE,12:41:00,12:53:00,1473.39,1404.51,-0.046749333
strategy_2,variation_1,1/23/2024,HDFCBANK,12:07:00,13:28:00,1228.18,1237.46,0.007555896
strategy_2,variation_1,1/23/2024,INFY,11:12:00,11:56:00,1627.13,1559.4,-0.041625439
strategy_2,variation_1,1/23/2024,RELIANCE,12:30:00,13:45:00,1057.05,1097.05,0.037841162
strategy_2,variation_1,1/23/2024,RELIANCE,9:52:00,10:22:00,498.81,486.88,-0.023916922
strategy_2,variation_1,1/23/2024,TCS,13:43:00,14:35:00,1146.25,1106.49,-0.034687023
strategy_2,variation_1,1/23/2024,INFY,12:05:00,12:25:00,1073.97,1051.51,-0.020913061
strategy_2,variation_1,1/23/2024,INFY,14:33:00,14:57:00,537.61,516.45,-0.039359387
strategy_2,variation_1,1/23/2024,INFY,13:24:00,13:46:00,488.09,494.28,0.012682087
strategy_2,variation_1,1/23/2024,HDFCBANK,12:11:00,12:26:00,1335.48,1280.78,-0.040959056
strategy_2,variation_1,1/24/2024,INFY,13:04:00,13:14:00,1396.83,1373.31,-0.016838126
strategy_2,variation_1,1/24/2024,TCS,13:01:00,14:10:00,136.42,135.49,-0.006817182
strategy_2,variation_1,1/24/2024,INFY,10:22:00,11:36:00,1613.14,1628.53,0.009540399
strategy_2,variation_1,1/24/2024,INFY,11:08:00,11:34:00,1491.96,1519.52,0.018472345
strategy_2,variation_1,1/25/2024,INFY,9:47:00,10:53:00,826.07,830.59,0.005471691
strategy_2,variation_1,1/25/2024,RELIANCE,14:08:00,15:50:00,864.38,857.89,-0.007508272
strategy_2,variation_1,1/25/2024,INFY,12:53:00,14:03:00,1099.58,1120.23,0.018779898
strategy_2,variation_1,1/25/2024,ICICIBANK,10:12:00,11:58:00,1217.89,1182.9,-0.028730017
strategy_2,variation_1,1/25/2024,TCS,11:52:00,12:02:00,1466.84,1397.62,-0.047189878
strategy_2,variation_1,1/25/2024,ICICIBANK,14:42:00,16:41:00,1321.82,1356.52,0.026251683
strategy_2,variation_1,1/25/2024,RELIANCE,10:35:00,10:48:00,1447.66,1378.34,-0.047884172
strategy_2,variation_1,1/25/2024,ICICIBANK,9:36:00,11:22:00,1831.55,1841.46,0.005410718
strategy_2,variation_1,1/25/2024,RELIANCE,10:08:00,11:31:00,741.21,705.49,-0.048191471
strategy_2,variation_1,1/25/2024,TCS,10:54:00,12:47:00,1672.46,1750.71,0.046787367
strategy_2,variation_1,1/25/2024,RELIANCE,11:36:00,13:26:00,1582.9,1535.6,-0.029881862
strategy_2,variation_1,1/26/2024,TCS,10:04:00,11:27:00,1294.28,1311.53,0.013327873
strategy_2,variation_1,1/26/2024,ICICIBANK,12:03:00,12:53:00,1926.95,1916.32,-0.00551649
strategy_2,variation_1,1/26/2024,RELIANCE,10:59:00,12:21:00,654.63,670.9,0.024853734
strategy_2,variation_1,1/26/2024,RELIANCE,9:31:00,9:49:00,1630.64,1597.97,-0.020035078
strategy_2,variation_1,1/26/2024,INFY,11:42:00,12:08:00,1503.97,1433.16,-0.047082056
strategy_2,variation_1,1/26/2024,RELIANCE,11:49:00,13:32:00,1310.46,1362.7,0.039863865
strategy_2,variation_1,1/27/2024,ICICIBANK,14:00:00,14:54:00,1299.61,1269.79,-0.022945345
strategy_2,variation_1,1/27/2024,INFY,12:20:00,13:23:00,1280.53,1308.54,0.021873755
strategy_2,variation_1,1/27/2024,HDFCBANK,14:11:00,15:52:00,181.89,176.05,-0.032107318
strategy_2,variation_1,1/27/2024,RELIANCE,13:47:00,14:54:00,1407.84,1442.85,0.024867883
strategy_2,variation_1,1/27/2024,ICICIBANK,11:37:00,11:48:00,357.76,349.18,-0.023982558
strategy_2,variation_1,1/27/2024,TCS,12:39:00,14:06:00,1084.23,1030.83,-0.049251543
strategy_2,variation_1,1/27/2024,HDFCBANK,12:47:00,13:35:00,1019.37,1059.89,0.039750042
strategy_2,variation_1,1/27/2024,TCS,13:16:00,13:22:00,1365.3,1409.35,0.032263971
strategy_2,variation_1,1/27/2024,TCS,13:29:00,13:41:00,937.15,970.6,0.035693326
strategy_2,variation_1,1/28/2024,INFY,12:29:00,13:22:00,1918.67,1993.52,0.039011399
strategy_2,variation_1,1/28/2024,TCS,9:30:00,10:34:00,457.77,448.79,-0.019616838
strategy_2,variation_1,1/29/2024,HDFCBANK,12:55:00,14:29:00,1585.59,1627.74,0.026583165
strategy_2,variation_1,1/29/2024,RELIANCE,10:11:00,11:53:00,1696,1668.75,-0.016067217
strategy_2,variation_1,1/29/2024,ICICIBANK,9:40:00,11:21:00,1996.58,1911.72,-0.04250268
strategy_2,variation_1,1/29/2024,ICICIBANK,12:35:00,13:49:00,1680.28,1674.1,-0.003677958
strategy_2,variation_1,1/29/2024,HDFCBANK,12:43:00,13:03:00,1384.7,1441.16,0.040774175
strategy_2,variation_1,1/30/2024,TCS,13:33:00,13:55:00,638.24,631.88,-0.009964903
strategy_2,variation_1,1/30/2024,TCS,12:21:00,13:18:00,289.04,296.75,0.026674509
strategy_2,variation_1,1/30/2024,ICICIBANK,13:02:00,13:55:00,141.51,145.39,0.027418557
strategy_2,variation_1,1/30/2024,RELIANCE,13:53:00,15:35:00,408.77,427.56,0.04596717
strategy_2,variation_1,1/30/2024,INFY,14:02:00,15:05:00,609.29,628.27,0.031151012
strategy_2,variation_1,1/31/2024,TCS,12:41:00,13:10:00,362.91,380.43,0.048276432
strategy_2,variation_1,1/31/2024,HDFCBANK,12:10:00,12:53:00,1325.79,1261.75,-0.048303276
strategy_2,variation_1,1/31/2024,INFY,11:37:00,12:43:00,1706.13,1744.89,0.022718081
strategy_2,variation_1,2/1/2024,HDFCBANK,14:16:00,15:42:00,1855.74,1915.18,0.032030349
strategy_2,variation_1,2/1/2024,HDFCBANK,9:44:00,10:50:00,1665.6,1616.31,-0.029592939
strategy_2,variation_1,2/1/2024,HDFCBANK,14:00:00,15:45:00,1120.95,1086.42,-0.030804229
strategy_2,variation_1,2/1/2024,INFY,13:41:00,13:54:00,1585.38,1582.87,-0.001583217
strategy_2,variation_1,2/1/2024,TCS,9:32:00,11:02:00,1386.58,1333.75,-0.038100939
strategy_2,variation_1,2/1/2024,ICICIBANK,11:41:00,12:05:00,960.48,1003.29,0.044571464
strategy_2,variation_1,2/1/2024,RELIANCE,9:55:00,11:09:00,714.54,737.35,0.031922636
strategy_2,variation_1,2/2/2024,HDFCBANK,10:45:00,11:38:00,693.16,708.76,0.022505626
strategy_2,variation_1,2/2/2024,ICICIBANK,10:40:00,11:40:00,1292.19,1346.94,0.04236993
strategy_2,variation_1,2/2/2024,RELIANCE,12:25:00,13:48:00,490.68,496.26,0.011371974
strategy_2,variation_1,2/2/2024,ICICIBANK,11:35:00,12:46:00,290.29,283.66,-0.02283923
strategy_2,variation_1,2/2/2024,HDFCBANK,12:49:00,14:21:00,1139.14,1144.41,0.004626297
strategy_2,variation_1,2/2/2024,ICICIBANK,12:02:00,12:27:00,1878.71,1881.25,0.001351992
strategy_2,variation_1,2/2/2024,HDFCBANK,14:16:00,15:14:00,1247.45,1191.26,-0.04504389
strategy_2,variation_1,2/3/2024,TCS,12:18:00,12:32:00,1479.56,1423.53,-0.037869367
strategy_2,variation_1,2/3/2024,INFY,14:56:00,15:36:00,275.65,274.49,-0.004208235
strategy_2,variation_1,2/3/2024,HDFCBANK,12:47:00,14:45:00,1232.67,1262.2,0.023956128
strategy_2,variation_1,2/3/2024,RELIANCE,10:13:00,10:32:00,157.67,163.09,0.034375595
strategy_2,variation_1,2/4/2024,TCS,13:35:00,13:57:00,731.61,718.11,-0.018452454
strategy_2,variation_1,2/4/2024,ICICIBANK,12:23:00,13:09:00,1380.67,1313.94,-0.048331607
strategy_2,variation_1,2/4/2024,HDFCBANK,13:03:00,13:34:00,749.93,773.18,0.031002894
strategy_2,variation_1,2/4/2024,ICICIBANK,13:48:00,13:57:00,1084.73,1108.83,0.02221751
strategy_2,variation_1,2/4/2024,HDFCBANK,11:07:00,11:39:00,1095.97,1114.27,0.016697537
strategy_2,variation_1,2/4/2024,HDFCBANK,14:40:00,16:11:00,634.81,607.52,-0.042989241
strategy_2,variation_1,2/4/2024,TCS,12:29:00,13:04:00,1307.31,1347.28,0.030574233
strategy_2,variation_1,2/5/2024,HDFCBANK,13:42:00,14:00:00,1726.4,1769.55,0.024994208
strategy_2,variation_1,2/6/2024,INFY,12:50:00,14:03:00,1737.94,1669.36,-0.039460511
strategy_2,variation_1,2/6/2024,ICICIBANK,10:14:00,10:36:00,433.78,434.35,0.00131403
strategy_2,variation_1,2/6/2024,RELIANCE,10:18:00,11:14:00,604.56,623.11,0.030683472
strategy_2,variation_1,2/6/2024,INFY,9:58:00,11:56:00,470.49,461.71,-0.018661396
strategy_2,variation_1,2/6/2024,INFY,10:30:00,12:06:00,1086.14,1138.19,0.047921999
strategy_2,variation_1,2/7/2024,HDFCBANK,13:40:00,15:34:00,1764.77,1804.09,0.022280524
strategy_2,variation_1,2/7/2024,RELIANCE,10:10:00,10:59:00,1136.43,1103.14,-0.029293489
strategy_2,variation_1,2/7/2024,RELIANCE,13:15:00,14:12:00,1686.45,1721.92,0.021032346
strategy_2,variation_1,2/7/2024,TCS,12:08:00,12:26:00,1996.81,2005.07,0.004136598
strategy_2,variation_1,2/7/2024,RELIANCE,11:43:00,12:33:00,1818.46,1727.67,-0.049926861
strategy_2,variation_1,2/8/2024,ICICIBANK,11:54:00,12:43:00,1748.63,1784.94,0.020764827
strategy_2,variation_1,2/8/2024,INFY,12:37:00,13:22:00,376.48,390.71,0.037797493
strategy_2,variation_1,2/8/2024,ICICIBANK,10:22:00,11:56:00,279.36,268.9,-0.037442726
strategy_2,variation_1,2/8/2024,RELIANCE,10:06:00,12:04:00,910.9,924.45,0.014875398
strategy_2,variation_1,2/8/2024,TCS,14:22:00,15:16:00,1998.99,2023.45,0.012236179
strategy_2,variation_1,2/8/2024,TCS,10:49:00,12:30:00,1706.47,1757.51,0.029909697
strategy_2,variation_1,2/9/2024,RELIANCE,11:21:00,12:10:00,1027.54,989.85,-0.036679837
strategy_2,variation_1,2/9/2024,TCS,10:35:00,12:25:00,1956.84,1906.42,-0.025766031
strategy_2,variation_1,2/9/2024,RELIANCE,14:52:00,15:21:00,935.17,936.15,0.001047938
strategy_2,variation_1,2/9/2024,INFY,13:33:00,13:40:00,1668.52,1717.13,0.029133603
strategy_2,variation_1,2/9/2024,RELIANCE,13:10:00,14:48:00,1374.64,1397.24,0.016440668
strategy_2,variation_1,2/9/2024,RELIANCE,14:17:00,15:30:00,294.74,295.79,0.003562462
strategy_2,variation_1,2/10/2024,RELIANCE,11:43:00,13:02:00,642.69,657.77,0.023463878
strategy_2,variation_1,2/10/2024,HDFCBANK,13:44:00,14:33:00,560.83,549.15,-0.020826275
strategy_2,variation_1,2/10/2024,ICICIBANK,14:42:00,15:39:00,1181.07,1184.79,0.003149686
strategy_2,variation_1,2/10/2024,HDFCBANK,12:21:00,13:29:00,1482.21,1524.68,0.02865316
strategy_2,variation_1,2/10/2024,TCS,14:59:00,15:27:00,1624.27,1605.61,-0.011488238
strategy_2,variation_1,2/11/2024,INFY,14:36:00,15:44:00,1872.62,1888.82,0.008650981
strategy_2,variation_1,2/11/2024,HDFCBANK,11:15:00,12:44:00,1272.67,1332.46,0.046979971
strategy_2,variation_1,2/11/2024,TCS,10:26:00,11:53:00,1261.55,1245.27,-0.01290476
strategy_2,variation_1,2/11/2024,RELIANCE,12:53:00,14:50:00,1458.41,1421.77,-0.025123251
strategy_2,variation_1,2/11/2024,HDFCBANK,11:07:00,11:20:00,371.29,367.18,-0.011069514
strategy_2,variation_1,2/12/2024,TCS,13:03:00,13:30:00,131.68,127.66,-0.030528554
strategy_2,variation_1,2/12/2024,TCS,11:07:00,12:06:00,1828.87,1868.6,0.021723797
strategy_2,variation_1,2/12/2024,INFY,10:32:00,10:55:00,1588.65,1510.89,-0.048947219
strategy_2,variation_1,2/12/2024,RELIANCE,13:09:00,14:25:00,1509.2,1535.65,0.017525842
strategy_2,variation_1,2/12/2024,TCS,11:25:00,12:04:00,739.06,745.47,0.008673179
strategy_2,variation_1,2/13/2024,INFY,9:30:00,9:44:00,1897.34,1962.26,0.034216324
strategy_2,variation_1,2/13/2024,ICICIBANK,12:35:00,14:06:00,401.05,383.49,-0.043785064
strategy_2,variation_1,2/13/2024,HDFCBANK,11:26:00,12:38:00,814.12,840.22,0.032059156
strategy_2,variation_1,2/13/2024,HDFCBANK,10:51:00,12:22:00,410.37,394.13,-0.039574043
strategy_2,variation_1,2/13/2024,TCS,11:12:00,12:03:00,605.59,577.67,-0.0461038
strategy_2,variation_1,2/13/2024,HDFCBANK,14:07:00,15:04:00,549.3,533.45,-0.028854906
strategy_2,variation_1,2/13/2024,HDFCBANK,14:42:00,16:33:00,237.79,242.62,0.02031204
strategy_2,variation_1,2/14/2024,INFY,13:58:00,15:11:00,284.23,275.11,-0.03208669
strategy_2,variation_1,2/14/2024,HDFCBANK,10:15:00,11:31:00,401.6,419.64,0.044920319
strategy_2,variation_1,2/14/2024,HDFCBANK,10:44:00,11:02:00,298.88,287.78,-0.037138651
strategy_2,variation_1,2/14/2024,INFY,11:35:00,13:26:00,1217.38,1194.99,-0.018391956
strategy_2,variation_1,2/14/2024,ICICIBANK,13:01:00,14:08:00,301.64,302.59,0.00314945
strategy_2,variation_1,2/14/2024,ICICIBANK,12:46:00,13:20:00,1046.83,1057.64,0.010326414
strategy_2,variation_1,2/14/2024,HDFCBANK,11:57:00,12:25:00,1321.9,1297.54,-0.01842802
strategy_2,variation_1,2/14/2024,RELIANCE,11:46:00,12:39:00,580.39,555.28,-0.043264012
strategy_2,variation_1,2/14/2024,RELIANCE,13:15:00,14:06:00,199.33,206.36,0.035268148
strategy_2,variation_1,2/15/2024,RELIANCE,9:56:00,11:32:00,1740.52,1677.77,-0.036052444
strategy_2,variation_1,2/15/2024,ICICIBANK,9:58:00,10:37:00,1307,1247.08,-0.045845448
strategy_2,variation_1,2/15/2024,TCS,13:03:00,14:34:00,1715.25,1679.08,-0.021087305
strategy_2,variation_1,2/16/2024,HDFCBANK,11:16:00,13:08:00,194.25,189.53,-0.024298584
strategy_2,variation_1,2/16/2024,RELIANCE,14:56:00,15:38:00,1065.88,1118.3,0.04918002
strategy_2,variation_1,2/17/2024,RELIANCE,11:13:00,12:07:00,1866.88,1859.17,-0.004129885
strategy_2,variation_1,2/17/2024,INFY,12:22:00,14:12:00,120.05,115.15,-0.040816327
strategy_2,variation_1,2/18/2024,TCS,11:09:00,11:20:00,148.58,152.86,0.02880603
strategy_2,variation_1,2/18/2024,ICICIBANK,10:21:00,12:19:00,285,290.88,0.020631579
strategy_2,variation_1,2/18/2024,ICICIBANK,12:06:00,13:45:00,107.29,107.31,0.000186411
strategy_2,variation_1,2/18/2024,INFY,10:24:00,10:54:00,790.19,813.42,0.029397993
strategy_2,variation_1,2/18/2024,ICICIBANK,10:45:00,11:44:00,157.79,161.37,0.022688383
strategy_2,variation_1,2/18/2024,HDFCBANK,12:26:00,13:59:00,1462.64,1468.21,0.003808182
strategy_2,variation_1,2/18/2024,INFY,13:17:00,14:24:00,1350.1,1393.83,0.032390193
strategy_2,variation_1,2/18/2024,TCS,12:13:00,12:38:00,348.21,343.75,-0.012808363
strategy_2,variation_1,2/19/2024,HDFCBANK,12:18:00,12:40:00,1120.82,1140.67,0.017710248
strategy_2,variation_1,2/20/2024,ICICIBANK,10:59:00,11:51:00,724.76,736.52,0.016226061
strategy_2,variation_1,2/20/2024,TCS,12:47:00,13:11:00,1672.3,1588.78,-0.049943192
